time,I
0.064,179.04
0.263,174.99
0.462,169.75
0.66,158.82
0.858,82.15
1.056,94.82
1.255,101.49
1.455,100.84
1.656,80.07
1.848,60.81
2.046,53.34
2.245,49.16
2.449,47.57
2.643,43.87
2.84,59.94
3.039,88.7
3.237,106.63
3.432,116.26
3.631,116.6
3.827,119.88
4.029,130.31
4.224,141.9
4.421,145.72
4.621,142.17
4.818,179.55
5.018,181.25
5.214,176.94
5.411,165.57
5.608,177.09
5.806,180.56
6.005,179.91
6.4,180.32
6.6,180.96
6.796,181.56
6.998,180.6
7.192,180.64
7.391,180.96
7.587,176.74
7.787,155.06
7.983,155.43
8.182,156.53
8.377,158.83
8.584,159.21
8.773,159.81
8.975,159.82
9.169,159.9
9.37,160.5
9.563,159.58
9.763,160.5
9.958,159.58
10.16,160.22
10.354,159.58
10.551,160.22
10.752,159.26
11.148,159.58
11.345,160.22
11.937,160.3
12.136,160.26
12.331,160.59
13.719,160.26
13.914,159.9
14.114,160.59
14.311,159.86
14.507,160.59
15.5,159.86
15.694,160.27
15.893,160.19
16.092,160.59
16.298,159.9
16.485,160.18
16.683,159.9
16.881,160.3
17.08,159.58
17.277,159.9
17.676,159.58
17.87,160.18
18.067,160.3
18.264,160.26
18.467,160.5
18.661,160.59
19.258,160.26
19.453,159.49
19.649,159.58
20.046,160.26
20.251,160.59
20.44,159.58
20.639,160.5
20.837,160.3
21.038,160.18
21.431,160.59
21.627,160.26
21.825,160.59
22.222,160.5
22.419,159.9
22.617,159.98
22.815,160.5
23.015,159.58
23.209,160.22
23.407,159.58
23.605,160.59
23.805,160.26
24.199,160.59
24.394,160.5
24.594,160.59
24.791,160.67
24.989,159.95
25.186,160.26
25.388,159.98
25.782,160.3
26.185,160.26
26.374,159.26
26.768,159.98
27.166,160.22
27.365,160.26
27.56,160.3
27.761,159.98
27.955,160.3
28.155,159.98
28.349,160.22
28.551,159.98
28.746,160.3
28.951,159.67
29.141,160.26
29.34,160.39
29.537,160.3
29.736,159.58
29.932,159.98
30.526,159.89
30.724,159.67
31.121,159.89
31.318,159.57
31.517,159.98
32.307,159.3
32.506,159.98
32.701,159.3
32.9,158.97
33.096,159.98
33.297,159.66
33.494,158.74
33.691,159.06
33.888,159.66
34.283,159.06
34.484,159.98
34.681,160.38
34.883,159.78
35.275,159.46
35.474,159.38
35.669,159.46
35.867,160.1
36.064,159.46
36.264,159.38
36.461,159.78
36.659,159.38
36.856,159.78
37.064,159.18
37.25,160.1
37.45,159.5
37.647,159.18
37.85,159.26
38.043,159.86
38.24,158.86
38.439,158.94
38.636,159.26
38.833,159.26
39.034,158.57
39.229,159.18
39.427,159.49
39.625,158.57
40.022,159.26
40.218,158.57
40.415,158.25
40.614,158.65
40.812,158.57
41.009,159.58
41.206,159.26
41.405,158.34
41.799,158.05
41.999,158.65
42.196,158.97
42.394,158.74
42.59,158.05
42.79,158.45
43.185,158.05
43.38,158.13
43.58,158.05
43.975,157.76
44.172,157.81
44.378,158.17
44.568,157.85
44.767,157.76
44.962,157.57
45.16,157.48
45.358,157.57
45.953,157.24
46.148,157.57
46.348,157.85
46.544,157.57
47.139,157.33
47.335,157.57
47.536,157.24
47.731,157.33
47.929,157.65
48.126,157.33
48.327,157.24
48.523,156.96
49.116,157.28
49.317,156.87
49.718,156.55
49.908,156.64
50.106,156.96
50.303,157.05
50.5,156.64
51.49,156.96
52.279,156.64
52.479,156.73
52.676,156.64
52.876,155.95
53.073,157.27
53.272,156.64
53.467,156.44
53.667,156.36
54.257,156.03
54.852,156.27
55.052,155.35
55.247,156.27
55.643,156.03
55.841,156.36
56.042,156.03
56.436,155.71
56.632,156.67
56.833,155.75
57.028,155.43
57.823,155.34
58.015,155.43
58.213,155.14
58.809,155.11
59.005,155.14
59.796,153.9
59.994,154.63
60.191,154.95
60.389,154.86
60.982,154.63
61.377,154.95
61.577,154.54
61.773,153.62
61.973,154.58
62.17,154.34
62.369,154.94
62.567,154.54
62.962,154.26
63.555,153.62
63.753,154.26
64.344,153.93
64.742,154.02
65.336,153.61
65.534,154.33
65.729,153.93
65.93,153.61
66.126,153.7
66.324,153.34
66.52,153.7
66.72,154.66
66.917,153.93
67.116,154.02
67.313,154.34
67.512,153.93
67.707,154.34
67.903,153.7
68.104,154.02
68.497,153.93
69.289,153.61
69.683,153.93
70.079,153.7
70.476,153.74
71.267,153.61
71.476,153.01
71.663,153.74
71.861,153.42
72.058,153.33
72.259,153.42
72.652,153.33
72.848,152.73
73.052,153.01
73.245,153.13
73.841,153.09
74.235,154.05
74.431,153.13
75.025,152.81
75.423,153.05
76.013,152.72
76.211,152.81
77.002,152.72
77.203,151.8
77.398,152.53
77.602,152.4
77.795,151.8
77.992,152.53
78.389,151.84
78.584,152.12
78.783,151.52
79.179,151.2
79.377,151.92
79.576,151.2
79.781,151.92
79.975,151.83
80.169,151.92
80.569,151.6
80.959,151.24
81.155,151.6
81.356,150.92
82.146,150.59
82.345,151.32
82.937,150.63
83.532,150.31
85.514,150.91
85.708,150.31
87.289,150.55
87.485,150.31
88.08,150.91
88.279,150.22
89.072,150.95
89.269,150.62
89.464,149.9
89.859,150.03
90.059,149.94
90.254,150.26
90.453,149.94
90.649,150.62
90.85,150.26
91.047,150.03
91.837,149.94
92.035,150.03
92.434,149.62
92.628,150.03
93.025,149.7
93.616,149.62
94.013,149.94
94.212,150.03
94.407,149.94
95.4,149.7
95.595,149.94
96.582,149.62
96.786,149.94
96.983,149.62
98.368,149.3
98.956,148.7
99.357,149.3
99.555,148.7
100.749,149.42
100.938,149.1
101.137,149.01
102.323,148.42
102.726,149.01
102.916,148.69
103.116,148.42
103.313,148.09
103.511,148.33
104.103,148.73
104.303,148.96
104.502,148.64
105.093,148.32
105.292,148.73
105.489,148.41
105.883,148.73
106.28,148.64
106.477,148.41
106.674,147.69
106.874,148.64
107.268,148.41
107.465,147.72
107.865,147.4
108.059,147.72
108.652,147.4
109.047,147.72
110.237,147.49
110.431,147.72
110.826,148.05
111.03,147.81
111.422,148.05
111.618,147.81
112.013,147.72
112.211,148.05
112.609,147.72
113.202,147
113.4,147.72
113.595,147.92
113.795,147.72
113.992,148.64
114.191,147.72
114.386,148.05
114.588,147.72
116.366,148.64
116.561,148.41
116.758,147.72
116.959,148.64
117.154,147.4
117.356,147.72
118.145,148.64
118.343,147.72
118.739,147.6
118.938,147.64
119.925,147.32
120.122,147.64
120.518,147.32
121.506,146.99
121.705,146.72
121.903,147.64
122.302,147.32
122.702,147.64
122.891,147.32
123.09,146.72
123.287,147.32
123.486,146.4
123.689,146.72
123.879,146.4
124.078,146.63
124.276,146.99
124.472,147.35
125.067,146.63
125.268,146.4
125.462,146.63
125.661,147.32
125.858,147.03
127.638,147.35
127.837,147.03
128.033,146.63
128.23,147.03
128.627,147.35
128.826,146.4
129.022,146.63
129.22,147.32
129.417,146.63
129.615,146.4
129.813,147.35
130.011,147.03
130.207,146.63
130.804,147.35
130.999,146.4
131.396,146.63
132.582,147.35
132.779,146.63
132.978,146.31
133.175,147.35
133.373,146.63
133.768,147.03
134.361,146.31
134.559,147.03
134.758,146.63
134.959,147.03
135.154,146.63
135.35,147.03
135.944,147.35
136.141,147.03
138.715,146.95
139.111,146.62
139.307,146.35
139.506,146.03
139.704,146.58
139.9,146.03
140.1,146.35
140.294,146.03
140.494,146.35
141.288,146.03
141.683,145.94
141.877,146.35
142.076,146.26
142.273,146.03
142.472,146.26
142.667,146.03
143.264,146.26
143.459,146.03
143.658,146.11
143.856,146.03
144.057,146.26
144.251,145.94
144.451,146.26
144.645,145.94
147.218,146.26
147.419,146.03
147.812,145.94
148.014,145.7
148.209,146.03
148.405,145.7
148.603,146.03
149.393,145.94
150.387,145.7
150.582,146.26
150.782,146.03
150.978,146.26
151.177,146.03
151.374,145.94
151.572,146.26
151.768,145.7
151.968,146.03
152.166,146.26
152.362,146.03
153.155,145.94
153.357,146.03
153.549,146.26
153.747,146.03
154.933,146.26
155.131,146.03
155.923,145.94
158.889,146.26
159.484,145.94
161.859,145.62
162.06,145.94
163.047,145.62
163.242,145.94
163.44,146.18
163.642,145.94
164.63,145.62
164.826,146.18
165.025,145.94
165.222,146.18
165.42,145.94
165.617,145.62
165.813,145.02
166.017,145.94
166.41,145.85
166.609,145.62
166.804,145.94
167.599,145.62
167.796,145.94
167.991,145.62
168.194,145.85
168.388,144.93
168.587,145.85
168.783,145.94
168.984,145.62
169.773,145.94
170.167,144.93
170.562,145.26
170.763,144.93
170.958,145.26
171.164,145.85
171.355,145.66
171.552,145.3
171.749,145.62
171.955,144.7
172.144,145.85
172.342,144.93
172.738,145.02
172.933,145.62
173.136,145.26
173.33,145.62
173.529,145.85
173.925,145.62
174.914,145.53
175.113,144.93
175.51,145.85
175.703,145.66
175.902,144.93
176.099,145.66
176.3,145.33
176.694,145.57
177.485,145.25
177.68,145.33
178.077,145.57
178.275,145.25
178.472,145.57
178.673,145.33
178.866,144.97
179.066,145.33
179.268,145.57
179.662,145.25
180.45,145.33
180.847,145.57
181.241,145.33
181.444,145.57
181.635,145.25
183.221,144.85
183.421,145.25
184.21,144.93
184.407,145.25
184.804,145.16
185.001,145.25
187.177,144.61
187.376,145.25
187.967,145.57
188.168,145.25
188.363,145.57
188.565,145.25
188.762,145.57
189.558,145.25
190.542,145.57
190.737,145.25
191.925,145.48
192.125,145.25
192.725,144.53
192.914,145.25
193.115,145.48
193.311,145.25
193.704,145.48
194.298,145.25
195.09,145.57
195.287,145.25
196.078,144.33
196.276,144.56
196.476,145.48
196.671,145.25
198.452,145.57
198.649,145.25
198.847,145.57
199.046,145.25
199.244,144.97
199.441,145.25
199.837,144.65
200.035,145.25
200.438,145.57
200.629,145.25
200.825,145.57
201.419,145.25
201.617,145.48
202.011,145.25
202.209,144.89
202.406,145.25
202.804,144.89
203.011,144.65
203.397,144.56
203.594,144.89
203.793,145.48
203.988,145.16
204.385,144.56
204.582,145.48
205.175,144.56
205.374,145.48
205.571,145.25
205.965,145.48
206.363,144.89
206.756,145.16
206.955,145.48
207.35,144.89
207.551,145.48
208.344,145.8
208.538,144.89
210.517,144.56
210.715,144.89
210.911,145.48
211.505,144.89
211.708,145.48
211.903,145.08
212.102,145.48
212.496,144.56
212.692,144.89
213.089,144.56
213.486,145.48
213.681,144.89
213.877,145.48
214.477,145.25
214.674,144.65
215.068,144.89
215.661,145.48
215.858,143.93
216.056,144.56
216.256,144.65
216.452,144.89
216.654,144.56
217.245,145.25
217.442,144.56
218.633,144.48
218.824,144.56
219.617,144.89
219.815,144.56
220.211,144.48
220.804,144.24
221.002,144.56
221.199,144.48
221.594,144.24
221.793,144.48
223.385,144.16
223.773,144.48
223.973,144.16
224.166,144.48
225.353,144.16
225.553,143.56
225.748,144.48
226.937,145.2
227.134,144.48
227.539,144.16
227.727,143.56
227.926,144.48
228.123,144.16
228.325,144.88
228.716,144.16
228.913,144.88
229.114,144.16
229.309,144.48
229.509,144.16
229.704,144.48
230.297,144.16
231.683,144.48
231.883,144.52
232.082,144.48
232.277,144.16
233.266,144.39
233.462,144.16
235.442,143.24
235.642,143.83
235.837,144.16
236.825,145.11
237.024,144.16
237.419,144.07
237.617,143.47
237.814,144.52
238.012,143.24
238.21,144.16
238.409,143.47
238.606,144.16
238.803,143.47
238.999,143.56
239.2,144.16
239.395,143.56
239.593,143.83
239.791,144.16
239.991,143.47
240.189,144.79
240.385,143.56
240.584,144.16
240.977,143.83
241.177,144.16
241.373,143.83
241.572,144.16
241.771,143.83
242.759,144.16
242.956,144.07
243.154,143.83
243.353,144.07
243.549,144.16
244.143,144.07
244.341,144.39
244.541,144.19
244.737,143.47
244.934,144.07
245.131,144.16
246.121,143.79
246.321,143.56
247.11,143.79
247.308,145.11
247.506,143.56
247.9,144.39
248.098,143.47
248.295,143.56
248.495,144.28
248.691,144.52
248.889,143.56
249.087,143.79
250.078,144.16
250.275,144.39
250.472,143.47
250.877,144.19
251.065,143.47
251.264,144.19
251.46,144.52
251.662,144.19
251.855,143.47
252.056,144.19
252.254,143.47
252.649,144.19
252.845,144.52
253.045,144.19
253.635,144.39
253.833,144.19
254.624,143.87
254.823,143.47
255.416,144.19
255.615,143.87
255.812,144.19
256.009,143.47
256.206,144.07
256.408,144.19
256.604,143.47
256.801,144.19
257.789,143.87
258.592,144.11
258.781,143.47
258.979,143.87
259.772,143.15
259.967,144.11
260.368,143.87
260.559,143.47
260.758,143.87
260.959,144.19
261.154,144.11
261.357,143.87
261.547,144.19
261.748,143.47
261.944,144.11
263.331,143.79
263.922,143.39
264.319,144.11
264.911,143.79
265.11,144.11
265.503,143.79
265.703,144.11
266.1,143.79
266.296,144.11
266.496,143.79
266.69,143.15
266.89,144.11
267.086,143.79
267.681,144.11
267.877,143.79
268.669,144.11
268.87,143.79
269.065,144.11
269.659,143.79
270.449,144.11
270.847,143.79
271.043,143.87
272.624,144.11
272.827,143.87
273.217,143.15
273.415,143.79
273.616,143.55
273.813,143.79
274.011,143.87
274.211,143.79
274.404,144.11
274.998,143.79
275.196,143.55
275.393,143.87
275.99,143.55
276.183,143.79
276.58,144.11
276.781,143.87
277.173,143.79
277.37,144.11
277.965,143.87
278.162,144.11
278.556,143.79
278.758,144.11
278.953,143.79
279.349,144.11
279.548,143.79
280.542,143.06
280.738,143.79
280.93,144.11
281.13,143.79
283.306,144.11
283.505,143.79
283.701,143.39
283.9,144.11
284.099,143.79
284.493,144.11
284.69,143.19
284.887,144.11
285.085,143.79
285.48,144.11
285.685,143.79
285.874,143.19
286.076,144.11
286.271,143.79
287.462,143.46
287.656,143.19
287.854,143.79
288.251,143.19
288.448,143.79
288.645,143.46
288.843,143.1
289.041,143.79
289.832,143.7
290.032,143.79
290.23,144.02
291.019,143.7
291.216,143.79
291.61,143.7
291.811,143.79
292.007,143.7
292.208,143.79
293.589,143.46
293.986,143.79
294.976,143.42
295.172,143.79
295.368,143.7
295.569,143.79
295.766,143.1
295.966,143.79
296.755,143.1
296.953,143.7
297.15,143.42
297.355,143.79
297.545,143.1
297.744,143.19
297.941,144.02
298.536,143.1
298.733,144.02
298.935,143.79
299.326,144.02
299.525,143.46
299.722,143.79
299.92,143.46
300.12,143.7
300.314,143.46
300.511,143.79
301.304,144.02
301.698,143.79
302.095,143.46
302.291,143.79
303.084,144.02
303.282,143.79
303.481,144.02
303.676,143.42
303.875,143.79
304.27,142.87
304.469,143.79
304.665,144.02
305.061,143.7
305.259,143.79
307.437,144.02
307.835,142.87
308.03,143.42
308.229,143.19
308.63,143.79
308.82,143.42
309.019,143.46
309.216,143.79
309.416,143.7
309.611,143.79
309.81,143.19
310.206,142.87
310.401,143.1
310.602,142.87
310.797,143.1
311.789,143.19
311.983,142.87
312.182,143.1
312.379,142.87
312.58,143.42
312.777,143.1
313.766,143.06
313.963,143.1
314.161,143.7
314.359,143.1
314.556,142.87
315.148,143.19
316.138,143.1
316.335,143.19
316.732,143.1
318.709,143.7
318.907,143.1
320.294,143.7
320.488,143.1
320.696,142.78
321.083,143.1
321.676,142.87
321.877,143.1
322.667,142.78
323.259,143.1
325.039,142.78
325.433,143.1
326.027,142.78
326.822,143.74
327.019,142.78
327.216,143.1
327.41,142.78
328.995,143.1
329.395,142.78
329.588,143.1
330.776,142.78
330.973,143.1
331.172,142.78
331.569,143.1
332.557,142.78
